zpen (mm),Force (N),dI/dV (S)
47.84,0.001,4.649
47.915,0.008,4.692
47.993,-0.004,4.647
47.959,0,4.661
47.864,0.011,4.641
47.756,0.013,4.707
47.541,0.025,4.631
47.23,0.042,4.694
46.867,0.063,4.662
46.517,0.057,4.701
45.981,0.04,4.614
45.342,0.065,4.713
44.773,0.054,4.648
44.315,0.045,4.658
43.685,0.05,4.793
43.082,0.049,4.61
42.641,0.05,4.718
42.409,0.057,4.711
41.787,0.045,4.639
41.568,0.051,4.591
41.14,0.052,4.685
40.394,0.053,4.694
39.87,0.058,4.763
39.418,0.055,4.682
38.916,0.058,4.74
37.92,0.078,4.68
36.751,0.101,4.694
35.557,0.111,4.675
34.537,0.11,4.747
33.429,0.107,4.767
31.26,0.108,4.673
30.063,0.113,4.781
29.146,0.113,4.699
27.643,0.108,4.697
26.897,0.091,4.748
26.092,0.085,4.673
25.427,0.084,4.701
24.569,0.084,4.675
23.848,0.072,4.614
22.957,0.064,4.735
22.282,0.07,4.706
21.344,0.06,4.78
20.752,0.057,4.591
20.268,0.057,4.665
19.563,0.053,4.694
19.065,0.042,4.698
18.735,0.035,4.769
18.182,0.044,4.718
17.766,0.049,4.738
17.111,0.06,4.63
16.579,0.068,4.658
16.009,0.067,4.737
15.131,0.055,4.662
14.665,0.05,4.665
14.124,0.054,4.64
13.692,0.046,4.643
13.322,0.047,4.781
12.774,0.048,4.671
12.348,0.049,4.69
11.983,0.046,4.645
11.638,0.04,4.75
11.425,0.025,4.737
11.267,0.006,4.585
11.104,0.009,4.679
11.1,-0.004,4.634
11.128,-0.001,4.666
11.011,0.015,4.654
10.867,0.02,4.665
10.67,0.011,4.703
10.513,0.007,4.703
10.215,0.048,4.619
9.996,0.049,4.691
9.851,0.003,4.722
9.512,0.013,4.594
9.307,0.004,4.543
9.06,0,4.745
8.609,0.058,4.711
7.906,0.039,4.675
7.412,0.042,4.656
6.345,0.058,4.581
5.951,0.047,4.768
5.439,0.049,4.664
4.915,0.061,4.624
4.195,0.076,4.641
3.15,0.176,4.75
2.724,0.309,4.662
2.53,0.384,4.707
2.41,0.392,4.628
2.354,0.418,4.759
2.389,0.373,4.581
2.424,0.4,4.726
2.41,0.36,4.623
2.37,0.416,4.663
2.317,0.409,4.69
2.237,0.445,4.686
2.183,0.475,4.708
2.007,0.554,4.649
1.795,0.632,4.694
1.588,0,4.644
1.401,0.763,4.592
1.141,0.845,4.686
0.983,0.874,4.629
0.897,0.923,4.579
0.803,0.946,4.627
0.608,1.008,4.591
0.385,1.098,4.715
0.235,1.133,4.657
0.275,1.132,4.637
0.355,1.087,4.678
0.393,1.074,4.655
0.425,1.076,4.605
0.401,1.083,4.688
0.377,1.078,4.715
0.366,1.102,4.628
0.39,1.101,4.597
0.423,1.063,4.713
0.726,0.92,4.693
1.209,0.756,4.639
2.061,0.41,4.697
3.732,-0.096,4.688
5.894,-0.206,4.608
9.121,-0.276,4.621
11.324,-0.269,4.646
13.762,-0.234,4.59
17.067,-0.142,4.704
18.65,-0.075,4.769
19.321,-0.052,4.708
19.688,-0.041,4.589
20.005,-0.024,4.695
20.226,-0.019,4.724
20.479,-0.028,4.736
20.62,-0.018,4.617
20.887,-0.017,4.679
21.053,-0.028,4.633
21.258,-0.025,4.773
21.388,-0.02,4.69
21.534,-0.016,4.686
21.818,-0.024,4.78
22.073,-0.034,4.655
22.316,-0.033,4.658
22.534,-0.025,4.692
22.661,-0.022,4.683
22.812,-0.014,4.67
22.905,-0.006,4.66
22.906,0,4.733
22.857,0.007,4.66
22.803,0.004,4.689
22.747,0.008,4.772
22.679,0.008,4.635
22.646,0,4.662
22.661,-0.003,4.572
22.761,-0.01,4.626
22.839,-0.009,4.575
22.953,-0.008,4.597
23.127,-0.018,4.739
23.286,-0.018,4.66
23.447,-0.012,4.63
23.671,-0.022,4.651
23.994,-0.037,4.616
24.779,-0.057,4.645
25.965,-0.061,4.673
26.583,-0.051,4.654
27.113,-0.041,4.637
27.384,-0.025,4.659
27.566,-0.018,4.67
27.712,-0.019,4.665
27.88,-0.009,4.602
27.986,-0.005,4.682
28.019,0.002,4.637
27.995,0.004,4.644
27.971,0.001,4.618
28.007,-0.004,4.629
28.231,-0.015,4.565
28.398,0,4.667
28.529,-0.009,4.636
28.77,-0.009,4.69
28.916,-0.009,4.697
29.06,-0.013,4.628
29.277,-0.02,4.611
29.41,-0.018,4.69
29.58,-0.025,4.63
29.803,-0.018,4.636
30.135,-0.033,4.653
30.408,-0.032,4.658
30.754,-0.045,4.678
31.389,-0.042,4.569
31.863,-0.035,4.631
32.131,-0.022,4.704
32.358,-0.027,4.567
32.407,-0.009,4.555
32.232,0.028,4.613
31.812,0.045,4.563
31.351,0.049,4.589
30.917,0.043,4.732
30.549,0.025,4.671
30.264,0.033,4.595
29.952,0.037,4.574
29.644,0.037,4.581
29.309,0.025,4.6
29.193,0.007,4.62
29.169,0.005,4.537
28.923,0.035,4.564
28.538,0.048,4.607
28.294,0.059,4.501
27.745,0.052,4.621
27.391,0.028,4.546
27.332,-0.001,4.625
27.373,-0.007,4.703
27.276,0.015,4.659
26.957,0.038,4.589
26.556,0.043,4.638
26.285,0.026,4.596
25.999,0.022,4.633
25.737,0.024,4.697
25.547,0.02,4.628
25.34,0.027,4.633
24.865,0.027,4.559
24.588,0.019,4.687
24.453,0.015,4.636
24.357,0.009,4.678
24.245,-0.006,4.646
24.299,-0.007,4.692
24.376,-0.004,4.701
24.471,-0.01,4.687
24.534,-0.001,4.759
24.401,0.018,4.646
24.195,0.02,4.687
23.96,0.029,4.653
23.427,0.038,4.673
23.058,0.047,4.658
22.649,0.042,4.709
22.315,0.037,4.704
21.962,0.035,4.681
21.67,0.027,4.744
21.428,0.021,4.7
21.188,0.031,4.747
20.874,0.015,4.759
20.545,0.033,4.714
20.468,-0.004,4.732
20.478,-0.006,4.775
20.519,-0.005,4.794
20.55,-0.003,4.741
20.554,-0.001,4.76
20.569,-0.001,4.656
20.582,-0.003,4.681
20.648,-0.007,4.796
20.679,-0.002,4.752
20.706,-0.005,4.767
20.74,-0.004,4.777
20.767,-0.002,4.734
20.795,0,4.825
20.796,0.004,4.701
20.857,-0.009,4.74
20.992,-0.022,4.778
21.166,-0.017,4.746
21.285,-0.013,4.78
21.388,-0.007,4.735
21.493,-0.009,4.693
21.547,-0.003,4.71
21.537,0,4.638
21.526,0.002,4.694
21.516,0.001,4.637
21.506,0,4.675
21.479,0.003,4.793
21.393,0.009,4.691
21.281,0.014,4.713
21.249,-0.002,4.728
21.306,-0.012,4.662
21.514,-0.011,4.619
21.614,-0.009,4.677
21.681,-0.003,4.628
21.724,-0.007,4.591
21.773,-0.007,4.579
21.805,-0.002,4.617
21.792,0.002,4.661
21.764,0,4.542
21.726,0.003,4.657
21.679,0.006,4.581
21.649,0.004,4.579
21.591,0.005,4.631
21.517,0.006,4.617
21.471,0.002,4.579
21.424,0.005,4.567
21.34,0.011,4.64
21.147,0.012,4.64
21.003,0.015,4.627
20.848,0.025,4.634
20.607,0.019,4.607
20.504,0.009,4.667
20.487,0.002,4.591
20.498,0,4.623
20.498,0,4.652
20.487,0.003,4.642
20.448,0.007,4.663
20.361,0.012,4.708
20.219,0.013,4.691
20.083,0.01,4.692
19.949,0.011,4.635
19.823,0.016,4.692
19.604,0.022,4.7
19.392,0.019,4.678
19.186,0.02,4.712
19.007,0.019,4.664
18.666,0.025,4.704
18.442,0.028,4.681
18.122,0.04,4.603
17.811,0.042,4.577
17.388,0.041,4.732
16.838,0.053,4.592
16.267,0.055,4.747
15.809,0.06,4.85
15.164,0.065,4.733
14.441,0.068,4.777
13.781,0.07,4.735
13.259,0.066,4.718
12.731,0.057,4.72
11.928,0.052,4.819
10.824,0.057,4.742
10.184,0.05,4.799
9.617,0.043,4.796
9.245,0.039,4.806
8.744,0.048,4.834
8.302,0.058,4.819
7.813,0.061,4.798
7.251,0.061,4.825
6.759,0.061,4.807
6.282,0.046,4.839
5.765,0.034,4.876
5.461,0.025,4.744
5.178,0.031,4.912
4.837,0.041,4.773
4.434,0.034,4.86
4.057,0.038,4.813
3.723,0.041,4.81
3.349,0.12,4.813
3.18,0.16,4.848
3.146,0.162,4.798
3.146,0.172,4.781
3.128,0.166,4.815
3.07,0.189,4.835
2.964,0.239,4.787
2.837,0.295,4.774
2.657,0.344,4.855
2.46,0.409,4.858
2.315,0.479,4.858
2.133,0.547,4.83
1.779,0.68,4.767
1.561,0.745,4.795
1.296,0.822,4.86
1.013,0.929,4.89
0.832,1.003,4.855
0.664,1.068,4.798
0.407,1.164,4.727
0.042,1.277,4.864
-0.185,1.333,4.738
-0.377,1.433,4.839
-0.798,1.565,4.87
-1.149,1.704,4.77
-1.315,1.755,4.811
-1.436,1.769,4.801
-1.55,1.82,4.828
-1.623,1.835,4.883
-1.639,1.841,4.831
-1.639,1.855,4.804
-1.604,1.824,4.816
-1.475,1.757,4.777
-0.352,1.29,4.879
2.136,0.322,4.886
4.3,-0.181,4.877
6.182,-0.202,4.848
8.988,-0.242,4.748
11.393,-0.237,4.84
13.906,-0.236,4.767
14.859,-0.218,4.794
16.647,-0.177,4.776
19.015,-0.114,4.734
19.729,-0.058,4.772
20.06,-0.035,4.739
20.175,-0.028,4.708
20.386,-0.015,4.717
20.53,-0.009,4.736
20.599,-0.003,4.745
20.626,-0.003,4.69
20.661,-0.004,4.728
20.69,-0.002,4.621
20.754,-0.006,4.753
20.892,-0.011,4.654
21.108,-0.026,4.743
21.285,-0.032,4.614
21.441,-0.023,4.592
21.573,-0.015,4.62
21.637,0.005,4.59
21.671,0.011,4.566
21.695,-0.005,4.63
21.604,0.008,4.551
21.353,0.03,4.573
21.097,0.037,4.649
20.715,0.047,4.667
20.208,0.043,4.586
19.787,0.045,4.595
19.202,0.039,4.518
19.01,0.048,4.517
18.464,0.047,4.596
17.849,0.043,4.503
17.652,0.041,4.562
17.341,0.032,4.534
16.961,0.027,4.541
16.667,0.034,4.511
16.336,0.032,4.614
16.083,0.028,4.529
15.867,0.012,4.547
15.788,0.009,4.569
15.693,0.014,4.592
15.594,0.001,4.657
15.387,0.025,4.562
15.355,-0.018,4.646
15.172,0.004,4.659
15.159,0.009,4.591
15.065,0.022,4.563
15.014,0.019,4.63
14.968,0.019,4.72
14.881,0.028,4.614
14.777,0.015,4.707
14.618,0.008,4.556
14.315,0.013,4.713
14.192,0.008,4.619
14.08,0.006,4.71
14.003,0.002,4.666
13.857,0.022,4.73
13.703,0.017,4.655
13.47,0.01,4.611
13.41,0.035,4.723
13.065,0.06,4.675
12.763,0.056,4.696
12.543,0.018,4.766
12.35,0.021,4.8
12.329,0.006,4.764
12.369,0.001,4.743
12.466,-0.01,4.649
12.52,-0.001,4.737
12.576,-0.003,4.813
12.635,-0.006,4.819
12.684,0.001,4.751
12.677,0.002,4.776
12.668,0,4.723
12.668,0,4.775
12.677,-0.001,4.712
12.705,-0.004,4.829
12.715,-0.001,4.754
12.703,0.003,4.744
12.67,0.006,4.735
12.628,0.004,4.917
12.571,0.005,4.759
12.557,0,4.732
12.574,-0.004,4.782
12.59,-0.001,4.752
12.607,0.003,4.702
12.588,0,4.817
12.555,0.005,4.754
12.536,0.003,4.92
12.515,0.001,4.694
12.473,0.006,4.732
12.473,0,4.758
12.473,0,4.701
12.525,-0.004,4.74
12.595,-0.009,4.711
12.664,-0.006,4.694
12.683,-0.001,4.752
12.659,0.004,4.662
12.629,0.006,4.799
12.532,0.019,4.678
12.407,0.016,4.691
12.191,0.011,4.597
12.217,-0.007,4.617
12.327,-0.012,4.637
12.417,-0.009,4.731
12.528,-0.013,4.694
12.623,-0.008,4.636
12.689,-0.005,4.703
12.785,-0.012,4.761
12.882,-0.004,4.669
12.913,0,4.655
12.878,0.003,4.701
12.79,0,4.702
12.588,0.016,4.733
12.507,0.008,4.761
12.437,0.007,4.65
12.281,0.017,4.695
12.236,0.015,4.738
12.106,0.005,4.741
12.078,0.002,4.715
12.089,-0.001,4.677
12.089,0,4.699
12.07,0.005,4.713
12,0.009,4.697
11.886,0.014,4.709
11.719,0.013,4.723
11.568,-0.004,4.678
11.608,-0.008,4.755
11.679,-0.009,4.76
11.82,-0.011,4.746
11.919,-0.009,4.753
11.929,-0.003,4.787
11.948,-0.003,4.859
11.981,-0.007,4.807
12.07,-0.012,4.82
12.103,-0.002,4.775
12.162,-0.008,4.833
12.28,-0.015,4.806
12.313,0.005,4.832
12.2,0.016,4.793
12.033,0.022,4.804
11.839,0.02,4.895
11.693,0.014,4.906
11.494,0.011,4.958
11.358,-0.002,4.913
11.271,0.02,4.915
11.206,0.018,4.891
11.148,0.001,4.882
11.065,0.007,4.916
10.951,0.011,4.93
10.765,0.018,4.955
10.64,0.018,4.98
10.39,0.028,4.979
10.236,0.027,4.955
10.07,0.01,4.962
9.958,0.001,4.919
9.755,0.024,4.963
9.585,0.016,4.97
9.476,-0.005,4.909
9.34,0.005,4.951
9.23,0.015,4.987
9.246,-0.005,4.986
9.319,-0.013,4.895
9.407,-0.009,4.954
9.469,-0.003,5.034
9.567,-0.009,4.939
9.618,-0.001,4.974
9.522,0.015,4.943
9.344,0.015,5.049
9.171,0.012,4.961
9.012,0.013,4.912
8.746,0.02,4.922
8.595,0.023,4.966
8.441,0.024,4.864
8.363,0.023,4.838
8.242,0.02,4.841
8.107,0.023,4.849
7.998,0.007,4.801
7.899,0.01,4.852
7.737,0.017,4.801
7.477,0.037,4.765
7.201,0.041,4.764
7.02,0.005,4.809
6.86,0.02,4.824
6.826,0,4.82
6.848,-0.005,4.696
6.869,-0.007,4.716
6.878,-0.003,4.734
6.842,0.006,4.7
6.667,0.018,4.725
6.482,0.015,4.657
6.283,0.03,4.653
5.748,0.034,4.713
5.358,0.043,4.572
5.032,0.05,4.658
5.002,0.008,4.664
4.752,0.019,4.64
4.399,0.026,4.651
4.004,0.026,4.662
3.813,0.028,4.533
3.665,0.028,4.547
3.499,0.029,4.595
3.294,0.047,4.669
3.131,0.119,4.504
3.043,0.164,4.578
2.91,0.177,4.579
2.816,0.219,4.52
2.791,0.228,4.51
2.791,0.209,4.484
2.804,0.202,4.515
2.852,0.173,4.469
2.943,0.151,4.509
2.958,0.139,4.548
2.939,0.161,4.472
2.833,0.214,4.534
2.775,0.219,4.51
2.693,0.255,4.507
2.657,0.255,4.56
2.641,0.259,4.587
2.641,0.273,4.548
2.605,0.298,4.506
2.561,0.303,4.554
2.537,0.297,4.573
2.453,0.344,4.63
2.341,0.394,4.535
2.141,0.49,4.406
1.747,0.62,4.531
1.515,0.682,4.52
0.736,0.995,4.457
0.085,1.215,4.527
-0.564,1.397,4.625
-0.839,1.504,4.467
-1.014,1.59,4.59
-1.218,1.618,4.504
-1.599,1.805,4.619
-1.98,1.913,4.583
-2.347,2.08,4.555
-2.78,2.23,4.507
-3.569,2.499,4.529
-4.191,2.692,4.495
-4.578,2.817,4.603
-4.823,2.892,4.571
-4.897,2.912,4.539
-4.735,2.838,4.548
-4.172,2.588,4.534
-3.365,2.272,4.508
-2.039,1.757,4.591
-0.877,1.337,4.54
0.314,0.943,4.621
1.524,0.521,4.626
3.062,0.042,4.451
3.558,-0.065,4.561
3.976,-0.041,4.486
4.403,-0.034,4.502
4.536,-0.037,4.591
5.002,-0.053,4.582
5.687,-0.08,4.482
6.611,-0.094,4.502
7.433,-0.093,4.592
8.414,-0.108,4.595
9.683,-0.114,4.693
11.251,-0.136,4.575
12.964,-0.148,4.525
14.249,-0.151,4.52
15.773,-0.165,4.504
17.41,-0.174,4.543
20.26,0,4.452
22.321,-0.174,4.52
23.958,-0.173,4.524
26.699,-0.169,4.695
28.453,-0.168,4.566
29.816,-0.171,4.511
32.001,-0.178,4.422
32.714,-0.181,4.58
34.91,-0.185,4.678
36.437,-0.178,4.591
38.257,-0.169,4.603
39.927,-0.156,4.519
41.773,-0.141,4.527
42.859,-0.134,4.512
44.767,-0.099,4.476
45.751,-0.078,4.543
46.607,-0.078,4.53
47.388,-0.057,4.483
47.939,-0.049,4.523
48.418,-0.035,4.526
48.676,-0.032,4.568
49.038,-0.032,4.505
49.757,-0.034,4.514
50.101,-0.036,4.508
50.782,-0.046,4.58
51.328,-0.051,4.47
51.927,-0.052,4.625
52.62,-0.079,4.45
53.593,-0.112,4.568
55.379,-0.158,4.639
56.912,-0.188,4.498
60.816,-0.211,4.587
63.192,-0.225,4.504
65.157,-0.214,4.614
66.978,-0.196,4.468
68.737,-0.157,4.503
70.131,-0.092,4.544
70.707,-0.032,4.537
70.874,-0.007,4.566
70.855,0.005,4.522
70.598,0.023,4.619
70.234,0.045,4.552
69.928,0.025,4.586
69.74,0.02,4.594
69.344,0.013,4.555
69.04,0.016,4.562
68.223,0.042,4.625
67.683,0.048,4.624
67.109,0.053,4.577
66.348,0.083,4.581
65.304,0.079,4.536
64.14,0.067,4.594
63.324,0.091,4.523
62.452,0.1,4.545
61.48,0.111,4.617
60.937,0.12,4.608
59.71,0.115,4.631
58.692,0.113,4.605
57.627,0.122,4.642
56.29,0.134,4.669
54.588,0.128,4.655
53.595,0.112,4.525
52.708,0.093,4.498
52.005,0.081,4.656
51.318,0.081,4.58
50.277,0.067,4.617
49.13,0.079,4.649
48.2,0.077,4.68
47.538,0.075,4.639
46.993,0.077,4.614
45.879,0.072,4.592
45.102,0.058,4.689
44.402,0.055,4.626
43.95,0.05,4.69
43.535,0.042,4.817
43.211,0.035,4.716
42.888,0.037,4.748
42.403,0.049,4.783
41.837,0.063,4.741
40.971,0.063,4.736
40.498,0.051,4.705
40.129,0.035,4.734
39.877,0.03,4.822
39.718,-0.001,4.739
39.617,0.009,4.692
39.495,0.013,4.74
39.36,0.013,4.676
39.212,0.015,4.794
39.087,0.011,4.743
39.029,0.002,4.736
39.119,-0.012,4.725
39.244,-0.017,4.802
39.347,-0.011,4.778
39.392,-0.001,4.723
39.38,0.004,4.752
39.275,0.011,4.696
39.171,0.009,4.728
39.561,-0.01,4.765
39.65,-0.011,4.775
39.713,-0.006,4.841
39.845,-0.012,4.754
39.957,-0.013,4.717
40.067,-0.005,4.719
40.089,-0.003,4.714
40.029,0.011,4.691
39.914,0.02,4.853
39.754,0.028,4.727
39.502,0.029,4.712
39.342,0.014,4.742
39.251,0,4.721
39.136,0.009,4.691
39.09,0.002,4.682
39.134,-0.005,4.647
39.179,-0.009,4.669
39.403,-0.009,4.587
39.538,-0.016,4.716
39.719,-0.017,4.658
39.855,-0.016,4.642
40.024,-0.017,4.613
40.136,-0.012,4.764
40.248,-0.008,4.679
40.315,-0.005,4.796
40.356,0.003,4.602
40.434,-0.008,4.629
40.692,-0.018,4.605
40.872,-0.017,4.663
41.109,-0.03,4.632
41.323,-0.035,4.725
41.479,-0.009,4.572
41.613,-0.013,4.6
41.701,-0.005,4.684
41.724,0,4.638
41.725,0.001,4.66
41.736,0,4.64
41.714,0.003,4.635
41.714,0,4.698
41.724,-0.003,4.623
41.768,-0.006,4.594
41.889,-0.01,4.72
41.965,-0.001,4.5
42.009,-0.007,4.507
42.074,-0.008,4.644
42.14,-0.01,4.544
42.238,-0.01,4.605
42.304,-0.008,4.614
42.358,-0.006,4.573
42.402,-0.001,4.583
42.435,-0.001,4.571
42.445,0,4.545
42.444,0,4.606
42.455,-0.001,4.573
42.499,-0.001,4.639
42.521,-0.001,4.616
42.576,-0.011,4.628
42.631,-0.005,4.613
42.676,-0.01,4.495
42.808,-0.013,4.704
43.089,-0.01,4.497
43.271,-0.011,4.694
43.35,-0.007,4.663
43.384,-0.001,4.572
43.416,-0.003,4.632
43.446,-0.004,4.639
43.478,-0.009,4.603
43.533,-0.005,4.582
43.634,-0.007,4.703
43.724,-0.012,4.654
43.791,-0.01,4.602
43.855,-0.007,4.642
43.853,-0.003,4.629
43.817,0.004,4.582
43.77,0.004,4.63
43.759,0,4.61
43.737,0,4.66
43.726,0.002,4.581
43.692,0.005,4.631
43.611,0.005,4.648
43.509,0.002,4.622
43.476,0.001,4.534
43.454,0.004,4.57
43.442,0.003,4.61
43.326,0.009,4.634
43.268,0.003,4.654
43.28,-0.003,4.648
43.328,-0.003,4.543
43.356,-0.002,4.604
43.188,0.022,4.6
42.833,0.041,4.595
42.377,0.058,4.571
41.483,0.077,4.637
40.665,0.092,4.697
39.761,0.089,4.632
38.848,0.09,4.621
37.772,0.07,4.676
36.884,0.039,4.65
36.747,0.031,4.577
36.577,0.019,4.668
36.465,-0.002,4.611
36.363,0,4.63
36.06,0.037,4.724
35.836,0.026,4.667
35.679,-0.002,4.676
35.569,-0.006,4.639
35.177,0.037,4.699
35.099,0.006,4.606
34.827,0.062,4.73
34.799,0.062,4.744
34.66,0.037,4.722
34.741,-0.062,4.705
34.033,0.104,4.682
33.698,0.122,4.735
33.364,0.136,4.731
32.897,0.064,4.74
32.873,0.04,4.743
32.347,0.083,4.66
31.69,0.046,4.783
30.96,0.027,4.725
30.364,0.052,4.694
29.974,0.055,4.73
29.021,0.096,4.709
28.103,0.101,4.693
27.331,0.11,4.746
26.427,0.097,4.763
25.331,0.085,4.707
24.503,0.071,4.75
23.994,0.071,4.691
23.454,0.057,4.699
22.737,0.063,4.684
22.114,0.063,4.746
21.472,0.069,4.84
20.552,0.09,4.794
19.704,0.097,4.744
18.792,0.084,4.759
18.111,0.067,4.819
17.585,0.06,4.787
16.882,0.057,4.636
16.358,0.066,4.746
15.771,0.072,4.765
14.883,0.087,4.668
13.654,0.1,4.77
12.728,0.086,4.787
12.069,0.076,4.709
11.419,0.063,4.723
10.742,0.057,4.754
10.101,0.047,4.67
9.559,0.045,4.692
9.429,0.039,4.717
8.988,0.039,4.752
8.606,0.035,4.714
8.284,0.042,4.711
7.936,0.034,4.676
7.546,0.032,4.649
7.178,0.018,4.572
6.78,0.041,4.711
6.463,0.027,4.613
6.061,0.039,4.65
5.424,0.066,4.7
4.51,0,4.751
3.901,0.064,4.633
3.593,0.076,4.691
2.779,0.064,4.748
2.525,0.075,4.622
1.779,0.072,4.7
0.889,0.075,4.687
0.24,0.059,4.691
-0.188,0.056,4.737
-0.571,0.152,4.591
-0.672,0.271,4.603
-1.046,0.044,4.631
-1.553,0.273,4.601
-1.553,0.272,4.615
-1.558,0.215,4.643
-1.609,0.267,4.667
-1.449,0.272,4.639
-1.267,0.283,4.664
-1.219,0.207,4.682
-1.198,0.265,4.689
-1.137,0.28,4.659
-1.15,0.319,4.595
-1.249,0.283,4.664
-1.492,0.212,4.547
-1.529,0.389,4.597
-1.63,0.118,4.64
-1.782,0.31,4.579
-1.694,0.37,4.572
-1.784,0.26,4.722
-1.97,0.314,4.616
-1.789,0.626,4.596
-1.812,0.363,4.698
-2.124,0.429,4.564
-1.995,0.618,4.633
-2.197,0.358,4.561
-2.382,0.608,4.666
-2.498,0.454,4.658
-2.504,0.742,4.664
-2.453,0.679,4.557
-2.468,0.709,4.551
-2.536,0.481,4.643
-2.732,0.532,4.566
-2.458,0.618,4.676
-2.537,0.502,4.636
-2.339,0.69,4.615
-2.411,0.633,4.69
-2.651,0.653,4.595
-2.428,0.747,4.684
-2.44,0.52,4.626
-2.461,0.759,4.604
-2.514,0.631,4.617
-2.695,0.657,4.595
-2.957,0.764,4.63
-3.067,0.757,4.675
-3.174,0.882,4.616
-3.094,0.954,4.651
-3.229,0.878,4.686
-3.361,1.018,4.599
-3.108,0.973,4.657
-3.149,0.789,4.55
-3.23,0.952,4.597
-3.418,0.762,4.616
-3.577,0.951,4.575
-3.628,1.011,4.598
-3.613,0.887,4.669
-3.655,0.967,4.577
-3.542,1.12,4.538
-3.546,0.901,4.583
-3.74,0.853,4.438
-3.866,1.013,4.581
-4.214,0.801,4.563
-4.1,1.021,4.601
-3.826,0.937,4.568
-3.698,0.992,4.515
-3.749,0.962,4.524
-3.838,0.894,4.574
-3.918,0.907,4.571
-3.758,0.944,4.492
-3.717,0.956,4.572
-3.908,0.835,4.607
-4.006,1.054,4.602
-3.92,1.112,4.595
-3.937,1.122,4.589
-4.075,1.155,4.639
-4.17,1.165,4.599
-4.115,1.276,4.597
-4.129,1.186,4.568
-4.167,1.199,4.591
-4.256,1.155,4.596
-4.116,1.146,4.657
-3.962,1.108,4.651
-3.771,1.198,4.722
-3.543,1.098,4.686
-3.272,1.179,4.557
-3.101,1.059,4.696
-3.432,0.861,4.799
-3.415,1.184,4.727
-2.846,1.202,4.709
-2.447,0.882,4.649
-2.379,0.838,4.63
-2.676,0.784,4.665
-2.648,0.702,4.673
-2.617,0.823,4.595
-2.626,0.851,4.56
-2.887,0.73,4.6
-3.445,0.872,4.569
-3.574,0.989,4.652
-3.541,0.878,4.608
-3.341,1.004,4.596
-3.218,0.875,4.546
-3.229,0.839,4.601
-3.29,0.717,4.609
-3.316,0.893,4.503
-3.319,0.902,4.593
-3.533,0.691,4.567
-3.657,0.97,4.524
-3.375,0.777,4.62
-3.346,0.657,4.569
-3.214,0.879,4.581
-3.067,0.692,4.571
-3.051,0.726,4.622
-3.257,0.787,4.601
-3.25,0.884,4.667
-3.307,0.879,4.624
-3.206,0.999,4.593
-3.117,0.866,4.656
-3.114,0.772,4.655
-2.941,0.862,4.529
-2.824,0.825,4.532
-3.059,0.597,4.643
-3.431,0.761,4.606
-3.291,0.972,4.581
-3.018,0.764,4.649
-3.168,0.778,4.597
-3.169,0.945,4.576
-3.07,0.768,4.505
-3.103,0.734,4.624
-3.513,0.722,4.575
-3.574,1.049,4.654
-3.413,0.838,4.687
-3.066,0.902,4.57
-2.773,0.882,4.639
-2.737,0.575,4.626
-2.757,0.745,4.645
-2.727,0.721,4.591
-2.82,0.817,4.707
-3.025,0.755,4.782
-2.921,1.006,4.66
-2.584,1.065,4.755
-2.554,0.753,4.669
-2.422,0.913,4.644
-2.4,0.645,4.535
-2.858,0.612,4.67
-3.697,0.864,4.747
-3.491,1.106,4.751
-3.011,1.1,4.768
-2.66,0.982,4.848
-2.5,0.975,4.801
-2.061,1.038,4.651
-1.85,0.858,4.637
-2.635,0.845,4.662
-2.836,0.82,4.683
-2.712,0.791,4.725
-2.707,0.864,4.76
-2.671,0.96,4.612
-2.523,0.997,4.754
-2.655,0.677,4.664
-2.504,0.947,4.686
-2.427,0.697,4.736
-2.712,0.902,4.851
-2.514,0.901,4.706
-2.144,1.077,4.714
-2.407,0.852,4.685
-2.497,0.869,4.742
-2.484,0.781,4.705
-2.473,0.939,4.714
-2.613,0.897,4.678
-2.665,0.849,4.758
-2.703,0.854,4.784
-2.582,1.011,4.72
-2.354,0.998,4.757
-2.488,0.898,4.73
-2.394,0.932,4.767
-2.386,0.874,4.687
-2.426,0.988,4.692
-2.539,0.82,4.745
-2.717,0.897,4.74
-2.643,0.989,4.705
-2.638,0.984,4.721
-2.737,0.934,4.737
-2.698,0.949,4.771
-2.716,1.006,4.707
-2.626,1.048,4.693
-2.731,0.934,4.735
-2.91,0.996,4.743
-3.019,1.126,4.841
-2.91,1.07,4.802
-2.724,1.265,4.705
-2.622,1.14,4.77
-2.809,0.97,4.735
-2.888,1.148,4.773
-2.877,1.059,4.732
-2.795,1.12,4.668
-2.784,1.007,4.765
-2.928,0.898,4.797
-2.881,1.125,4.664
-2.518,1.08,4.68
-3.068,1.001,4.725
-3.305,1.097,4.644
-3.114,1.091,4.682
-3.158,0.935,4.723
-3.384,1.13,4.715
-3.253,1.165,4.765
-3.12,1.093,4.558
-2.985,1.155,4.635
-3.337,0.77,4.701
-3.772,1.166,4.782
-3.395,1.107,4.658
-3.007,1.232,4.612
-3.153,0.97,4.673
-3.447,0.965,4.667
-3.25,1.002,4.724
-3.306,1.052,4.647
-3.342,1.215,4.745
-3.489,1.066,4.614
-3.394,1.255,4.647
-3.439,0.926,4.628
-3.692,1.124,4.63
-3.786,1.119,4.549
-3.915,1.168,4.666
-4.068,0.987,4.623
